F72,F54,F53,F55,F25,F26,
8226,org/apache/logging/log4j/samples/app,apache,org/apache/logging/log4j/samples/app/MockEventsSupplier.java,408,true,
8226,org/apache/logging/log4j/samples/util,apache,org/apache/logging/log4j/samples/util/NamingUtils.java,408,true,
8226,org/apache/logging/log4j/samples/util,apache,org/apache/logging/log4j/samples/util/NamingUtils.java,408,true,
8226,org/apache/logging/log4j/samples/util,apache,org/apache/logging/log4j/samples/util/NamingUtils.java,408,true,
8448,org/apache/logging/log4j/simple,apache,org/apache/logging/log4j/simple/SimpleLogger.java,445,true,
8448,org/apache/logging/log4j/simple,apache,org/apache/logging/log4j/simple/SimpleLogger.java,445,true,
8448,org/apache/logging/log4j/simple,apache,org/apache/logging/log4j/simple/SimpleLoggerContext.java,445,true,
8448,org/apache/logging/log4j/simple,apache,org/apache/logging/log4j/simple/SimpleLoggerContext.java,445,true,
8794,org/apache/logging/log4j/spi,apache,org/apache/logging/log4j/spi/AbstractLoggerWrapper.java,696,true,
8794,org/apache/logging/log4j/status,apache,org/apache/logging/log4j/status/StatusConsoleListener.java,696,true,
8794,org/apache/logging/log4j/status,apache,org/apache/logging/log4j/status/StatusData.java,696,true,
8794,org/apache/logging/log4j/status,apache,org/apache/logging/log4j/status/StatusData.java,696,true,
7398,org/apache/logging/log4j/status,apache,org/apache/logging/log4j/status/StatusLogger.java,130,true,
7398,org/apache/logging/log4j/status,apache,org/apache/logging/log4j/status/StatusLogger.java,130,true,
7398,org/apache/logging/log4j/status,apache,org/apache/logging/log4j/status/StatusLogger.java,130,true,
7961,org/apache/logging/log4j/taglib,apache,org/apache/logging/log4j/taglib/CatchingTagTest.java,258,true,
7961,org/apache/logging/log4j/taglib,apache,org/apache/logging/log4j/taglib/EntryTagTest.java,258,true,
7961,org/apache/logging/log4j/taglib,apache,org/apache/logging/log4j/taglib/ExceptionAwareTagSupportTest.java,258,true,
7961,org/apache/logging/log4j/taglib,apache,org/apache/logging/log4j/taglib/ExceptionAwareTagSupportTest.java,258,true,
7388,org/apache/logging/log4j/taglib,apache,org/apache/logging/log4j/taglib/ExitTagTest.java,130,true,
7961,org/apache/logging/log4j/taglib,apache,org/apache/logging/log4j/taglib/IfEnabledTagTest.java,258,true,
7961,org/apache/logging/log4j/taglib,apache,org/apache/logging/log4j/taglib/LogTagTest.java,258,true,
7961,org/apache/logging/log4j/taglib,apache,org/apache/logging/log4j/taglib/LoggerAwareTagSupportTest.java,258,true,
7961,org/apache/logging/log4j/taglib,apache,org/apache/logging/log4j/taglib/LoggerAwareTagSupportTest.java,258,true,
7961,org/apache/logging/log4j/taglib,apache,org/apache/logging/log4j/taglib/LoggerAwareTagSupportTest.java,258,true,
7961,org/apache/logging/log4j/taglib,apache,org/apache/logging/log4j/taglib/LoggerAwareTagSupportTest.java,258,true,
7961,org/apache/logging/log4j/taglib,apache,org/apache/logging/log4j/taglib/LoggingMessageTagSupportTest.java,258,true,
7961,org/apache/logging/log4j/taglib,apache,org/apache/logging/log4j/taglib/LoggingMessageTagSupportTest.java,258,true,
7449,org/apache/logging/log4j/test/appender,apache,org/apache/logging/log4j/test/appender/ListAppender.java,136,true,
7551,org/apache/logging/slf4j,apache,org/apache/logging/slf4j/OptionalTest.java,166,true,
8145,org/apache/logging/slf4j,apache,org/apache/logging/slf4j/SLF4JLogger.java,362,true,
7551,org/slf4j/helpers,apache,org/slf4j/helpers/EventDataConverter.java,166,true,
8930,org/slf4j/impl,apache,org/slf4j/impl/StaticLoggerBinder.java,1091,true,
8930,org/slf4j/impl,apache,org/slf4j/impl/StaticLoggerBinder.java,1091,true,
